[0.006s] Invoking command in '/home/juu/Desktop/Personal_WS/ROS_project/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/juu/Desktop/Personal_WS/ROS_project/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/juu/Desktop/Personal_WS/ROS_project/install/robot_description
[0.014s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.125s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.129s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.196s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.196s] -- Configured 'flake8' exclude dirs and/or files: 
[0.196s] -- Added test 'lint_cmake' to check CMake code style
[0.197s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.197s] -- Added test 'xmllint' to check XML markup files
[0.198s] -- Configuring done (0.2s)
[0.199s] -- Generating done (0.0s)
[0.200s] -- Build files have been written to: /home/juu/Desktop/Personal_WS/ROS_project/build/robot_description
[0.202s] Invoked command in '/home/juu/Desktop/Personal_WS/ROS_project/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/juu/Desktop/Personal_WS/ROS_project/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/juu/Desktop/Personal_WS/ROS_project/install/robot_description
[0.203s] Invoking command in '/home/juu/Desktop/Personal_WS/ROS_project/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/juu/Desktop/Personal_WS/ROS_project/build/robot_description -- -j20 -l20
[0.231s] Invoked command in '/home/juu/Desktop/Personal_WS/ROS_project/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/juu/Desktop/Personal_WS/ROS_project/build/robot_description -- -j20 -l20
[0.236s] Invoking command in '/home/juu/Desktop/Personal_WS/ROS_project/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/juu/Desktop/Personal_WS/ROS_project/build/robot_description
[0.242s] -- Install configuration: ""
[0.243s] -- Execute custom install script
[0.243s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/launch/preview.launch.py
[0.250s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/sdf/my_diff_car.gltf
[0.257s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/sdf/my_diff_car.sdf
[0.264s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.270s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.275s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.280s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.286s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/environment/path.sh
[0.291s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/environment/path.dsv
[0.297s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/local_setup.bash
[0.304s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/local_setup.sh
[0.311s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/local_setup.zsh
[0.318s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/local_setup.dsv
[0.325s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/package.dsv
[0.331s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.336s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.343s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.348s] -- Symlinking: /home/juu/Desktop/Personal_WS/ROS_project/install/robot_description/share/robot_description/package.xml
[0.353s] Invoked command in '/home/juu/Desktop/Personal_WS/ROS_project/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/juu/Desktop/Personal_WS/ROS_project/build/robot_description
